date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,city
7/1/14,77,60,94,54,73,45,94,1948,2014,0,0.03,0.75,SEA
7/2/14,70,58,81,54,73,43,93,1954,2015,0,0.03,0.5,SEA
7/3/14,64,57,71,54,74,44,92,1954,2015,0,0.03,0.47,SEA
7/4/14,66,57,75,54,74,43,92,1949,2015,0,0.03,0.57,SEA
7/5/14,66,56,76,55,74,47,91,1951,1958,0,0.03,0.64,SEA
7/6/14,72,59,84,55,74,45,94,1949,1960,0,0.03,0.44,SEA
7/7/14,73,64,81,55,74,47,90,1955,2010,0,0.03,0.58,SEA
7/8/14,73,60,86,55,75,47,95,1950,2010,0,0.03,0.8,SEA
7/9/14,69,57,80,55,75,48,93,1960,2010,0,0.02,0.81,SEA
7/10/14,70,55,84,55,75,46,90,1960,1945,0,0.03,0.38,SEA
7/11/14,74,59,88,55,75,49,98,1960,2007,0,0.03,0.25,SEA
7/12/14,76,62,90,55,75,47,97,1954,1961,0,0.02,0.64,SEA
7/13/14,72,59,85,56,76,50,93,2010,1961,0,0.02,0.85,SEA
7/14/14,71,59,82,56,76,50,91,1982,1996,0,0.03,0.74,SEA
7/15/14,73,57,88,56,76,49,92,1982,1958,0,0.02,0.11,SEA
7/16/14,73,58,88,56,76,50,98,1968,1979,0,0.02,0.65,SEA
7/17/14,69,57,80,56,76,48,96,1950,1979,0,0.02,0.35,SEA
7/18/14,64,53,75,56,76,47,93,1952,1995,0,0.02,0.29,SEA
7/19/14,69,59,78,56,77,48,95,1962,1988,0,0.02,0.45,SEA
7/20/14,63,58,67,56,77,50,100,1953,1994,0,0.02,0.6,SEA
7/21/14,66,56,75,56,77,48,97,1951,2006,0,0.01,0.29,SEA
7/22/14,63,56,70,56,77,49,96,1973,2006,0.01,0.02,0.33,SEA
7/23/14,61,56,66,56,77,47,99,1955,1991,0.76,0.02,0.76,SEA
7/24/14,62,55,69,56,77,43,95,1953,2004,0,0.02,0.28,SEA
7/25/14,64,54,73,56,77,47,94,1954,1988,0,0.02,0.4,SEA
7/26/14,68,56,79,56,77,49,92,1952,1971,0,0.02,0.73,SEA
7/27/14,71,59,83,57,77,46,95,1956,1958,0,0.01,0.3,SEA
7/28/14,73,59,87,57,77,47,97,1953,1958,0,0.02,0.22,SEA
7/29/14,73,60,86,57,77,45,103,1954,2009,0,0.02,0.17,SEA
7/30/14,72,58,85,57,77,48,96,1951,2009,0,0.01,0.39,SEA
7/31/14,76,64,87,57,77,47,93,1954,1959,0,0.02,0.26,SEA
8/1/14,72,59,84,57,77,50,92,1954,1949,0,0.02,0.52,SEA
8/2/14,73,60,85,57,77,46,89,1953,1977,0.02,0.02,0.76,SEA
8/3/14,74,58,89,57,77,46,90,1956,1988,0,0.01,0.47,SEA
8/4/14,76,61,91,57,77,44,95,1950,1993,0,0.02,0.61,SEA
8/5/14,67,57,77,57,77,49,93,1950,2012,0,0.02,0.36,SEA
8/6/14,69,59,79,57,77,50,91,1974,1972,0,0.02,0.57,SEA
8/7/14,67,56,78,56,77,48,95,1948,1972,0,0.02,0.95,SEA
8/8/14,67,56,78,56,77,47,98,1974,1960,0,0.02,0.13,SEA
8/9/14,71,60,81,56,77,47,99,1950,1960,0,0.03,0.61,SEA
8/10/14,72,57,87,56,77,46,98,1954,1981,0,0.02,0.28,SEA
